oblast,category,services,contacts,notes,lon,lat
Миколаївська,тимчасовий притулок,"['екстрене розміщення', 'психологічна підтримка', 'юридичні консультації']","{'phone': '+380 (512) 37-12-45', 'email': '[email]'}",Прийом за попереднім записом через гарячу лінію. Безпечна кімната для постраждалих від ГЗН.,31.9946,46.9753
Миколаївська,мобільна бригада,"['виїзні консультації', 'супровід до медичних послуг', ""зв'язок із поліцією""]",{'phone': '+380 (67) 512-44-80'},Працює за попередніми викликами від громад та гуманітарних партнерів.,32.4395,47.4079
Миколаївська,координація,"['направлення до shelter program', 'допомога з документами', 'запис на медичні огляди']","{'phone': '+380 (51) 234-56-70', 'website': 'https://voz.gov.ua/cnap'}",Окреме вікно прийому для постраждалих від ГЗН.,31.3334,47.5672
Одеська,shelter,"['притулок', 'психологічні сесії', 'супровід до медичних клінік']",{'hotline': '+380 (48) 728-62-11'},"Конфіденційне місцезнаходження, координати вказані як центр міста.",30.7326,46.4825
Одеська,державний центр,"['кризове консультування', 'юридичний супровід', 'адаптаційні програми']","{'phone': '+380 (48) 705-34-56', 'email': '[email]'}","Приймає направлення від поліції, лікарень та НУО.",30.6658,46.4738
Одеська,safe_space,"['групи підтримки', 'інформаційні сесії', 'підтримка з працевлаштування']",{'phone': '+380 (67) 223-51-19'},Мобільна команда працює у громадах Подільського району.,29.6111,47.7486
Херсонська,кризовий центр,"['тимчасовий прихисток', 'первинна медична допомога', 'психологічна підтримка']",{'hotline': '+380 (50) 318-22-14'},Працює у партнерстві з управлінням соцзахисту міста.,32.6178,46.6354
Херсонська,мобільна група,"['оцінка потреб', 'видача наборів невідкладної допомоги', 'направлення до shelter hub']",{'phone': '+380 (93) 447-10-82'},Працює щотижнево у громадах правобережжя.,33.3763,46.8384
Херсонська,safe_space,"['дитячий простір', 'індивідуальні консультації', 'юридичні поради щодо компенсацій']",{'phone': '+380 (67) 978-55-22'},"Переважно працює як денний центр, з можливістю релокації відвідувачів у разі ескалації.",33.1224,46.7533
